Date,Store,Product_Category,Units_Sold,Unit_Price,Promotion,Inventory_Level,Sales_Revenue
2025-01-01,Store_A,Snacks,31.0,29.99,0,365.0,929.69
2025-01-02,Store_A,Household,86.0,39.6,0,737.0,3405.6
2025-01-03,Store_C,Groceries,84.0,47.51,0,845.0,3990.84
2025-01-04,Store_B,Snacks,180.0,43.23,1,642.0,8948.61
2025-01-05,Store_B,Snacks,187.0,16.13,0,163.0,3016.31
2025-01-06,Store_A,Household,93.0,25.27,0,89.0,2350.11
2025-01-07,Store_B,Groceries,62.0,10.81,0,350.0,670.22
2025-01-08,Store_B,Groceries,63.0,47.93,0,273.0,3019.59
2025-01-09,Store_C,Snacks,48.0,32.28,0,367.0,1549.44
2025-01-10,Store_C,Beverages,160.0,15.29,0,398.0,2446.4
2025-01-11,Store_C,Snacks,31.0,35.23,1,164.0,1255.95
2025-01-12,Store_C,Snacks,114.0,32.82,0,747.0,3741.48
2025-01-13,Store_A,Snacks,65.0,21.12,0,372.0,1372.8
2025-01-14,Store_C,Snacks,149.0,10.11,0,617.0,1506.39
2025-01-15,Store_B,Household,54.0,35.22,1,89.0,2187.16
2025-01-16,Store_A,Groceries,234.0,28.41,0,915.0,6647.94
2025-01-17,Store_B,Household,100.0,39.75,0,89.0,3975.0
2025-01-18,Store_B,Household,109.0,28.41,0,908.0,3096.69
2025-01-19,Store_B,Household,27.0,43.35,1,798.0,1346.02
2025-01-20,Store_C,Snacks,112.0,29.84,0,338.0,3342.08
2025-01-21,Store_C,Beverages,173.0,30.24,1,311.0,6016.25
2025-01-22,Store_A,Groceries,221.0,44.45,0,265.0,9823.45
2025-01-23,Store_A,Beverages,109.0,23.16,0,196.0,2524.44
2025-01-24,Store_C,Household,181.0,11.03,0,385.0,1996.43
2025-01-25,Store_B,Household,134.0,6.3,0,217.0,844.2
2025-01-26,Store_A,Beverages,124.0,38.98,0,141.0,4833.52
2025-01-27,Store_C,Beverages,154.0,32.91,0,402.0,5068.14
2025-01-28,Store_C,Beverages,215.0,36.68,1,620.0,9069.13
2025-01-29,Store_C,Household,77.0,,0,620.0,1122.66
2025-01-30,Store_B,Household,133.0,11.14,0,865.0,1481.62
2025-01-31,Store_C,Groceries,94.0,5.65,0,730.0,531.1
2025-02-01,Store_C,Groceries,176.0,20.78,0,830.0,3657.28
2025-02-02,Store_C,Household,139.0,31.55,0,412.0,4385.45
2025-02-03,Store_C,Beverages,unknown,22.65,0,606.0,4144.95
2025-02-04,Store_A,Beverages,236.0,24.69,0,394.0,5826.84
2025-02-05,Store_A,Groceries,40.0,N/A,1,742.0,2101.74
2025-02-06,Store_C,Household,183.0,20.67,1,219.0,4350.0
2025-02-07,Store_B,Groceries,157.0,28.13,0,405.0,4416.41
2025-02-08,Store_A,Groceries,120.0,40.26,0,240.0,4831.2
2025-02-09,Store_C,Snacks,220.0,22.84,0,716.0,5024.8
2025-02-10,Store_A,Snacks,171.0,32.99,0,471.0,5641.29
2025-02-11,Store_A,Snacks,211.0,43.81,0,749.0,9243.91
2025-02-12,Store_B,Beverages,246.0,47.73,0,56.0,11741.58
2025-02-13,Store_C,Household,196.0,11.62,1,182.0,2619.15
2025-02-14,Store_C,Household,118.0,46.7,0,796.0,5510.6
2025-02-15,Store_B,Household,55.0,27.15,0,606.0,1493.25
2025-02-16,Store_B,Household,229.0,16.62,0,875.0,3805.98
2025-02-17,Store_C,Snacks,115.0,25.66,0,810.0,2950.9
2025-02-18,Store_C,Beverages,171.0,49.1,0,80.0,8396.1
2025-02-19,Store_B,Beverages,170.0,27.17,0,584.0,4618.9
2025-02-20,Store_A,Snacks,209.0,19.79,0,475.0,4136.11
2025-02-21,Store_A,Beverages,243.0,33.5,1,443.0,9361.57
2025-02-22,Store_B,Snacks,56.0,,0,721.0,885.36
2025-02-23,Store_A,Household,unknown,8.41,0,412.0,260.71
2025-02-24,Store_B,Snacks,132.0,10.8,0,,1425.6
2025-02-25,Store_A,Household,202.0,10.76,0,719.0,2173.52
2025-02-26,Store_A,Household,32.0,11.84,0,600.0,378.88
2025-02-27,Store_C,Groceries,42.0,N/A,1,976.0,543.38
2025-02-28,Store_C,Snacks,236.0,33.84,1,131.0,9184.18
2025-03-01,Store_A,Groceries,118.0,13.18,1,405.0,1788.53
2025-03-02,Store_A,Snacks,124.0,20.56,0,307.0,2549.44
2025-03-03,Store_C,Snacks,49.0,45.36,0,767.0,2222.64
2025-03-04,Store_C,Groceries,36.0,26.33,0,638.0,947.88
2025-03-05,Store_C,Groceries,132.0,35.04,0,573.0,4625.28
2025-03-06,Store_B,Snacks,81.0,12.75,1,344.0,1187.66
2025-03-07,Store_A,Beverages,103.0,13.65,0,273.0,1405.95
2025-03-08,Store_C,Household,131.0,6.84,0,574.0,896.04
2025-03-09,Store_A,Groceries,236.0,12.6,0,95.0,2973.6
2025-03-10,Store_B,Household,105.0,17.54,0,716.0,1841.7
2025-03-11,Store_B,Beverages,160.0,12.97,0,162.0,2075.2
2025-03-12,Store_C,Beverages,,8.99,0,282.0,1851.94
2025-03-13,Store_B,Beverages,38.0,10.43,0,66.0,396.34
2025-03-14,Store_A,Groceries,196.0,25.74,1,409.0,5801.8
2025-03-15,Store_C,Beverages,119.0,14.29,1,272.0,1955.59
2025-03-16,Store_A,Groceries,159.0,21.39,0,915.0,3401.01
2025-03-17,Store_A,Beverages,208.0,27.65,0,749.0,5751.2
2025-03-18,Store_B,Household,166.0,36.07,0,497.0,5987.62
2025-03-19,Store_B,Household,95.0,6.77,0,905.0,643.15
2025-03-20,Store_B,Snacks,28.0,40.97,0,414.0,1147.16
2025-03-21,Store_B,Unknown,218.0,33.26,0,724.0,7250.68
2025-03-22,Store_B,Snacks,47.0,8.68,0,375.0,407.96
2025-03-23,Store_C,Household,225.0,44.31,0,516.0,9969.75
2025-03-24,Store_A,Groceries,242.0,46.44,0,463.0,11238.48
2025-03-25,Store_A,Unknown,147.0,7.75,0,504.0,1139.25
2025-03-26,Store_A,Snacks,71.0,17.46,1,635.0,1425.61
2025-03-27,Store_A,Snacks,102.0,41.28,1,282.0,4842.14
2025-03-28,Store_B,Beverages,130.0,38.67,0,273.0,5027.1
2025-03-29,Store_A,Groceries,163.0,13.3,1,880.0,2493.08
2025-03-30,Store_C,Household,136.0,14.42,0,461.0,1961.12
2025-03-31,Store_C,Beverages,88.0,21.67,1,,2193.0
2025-04-01,Store_A,Household,118.0,26.8,1,384.0,3636.76
2025-04-02,Store_A,Household,159.0,32.82,0,271.0,5218.38
2025-04-03,Store_C,Beverages,44.0,,0,86.0,950.4
2025-04-04,Store_C,Beverages,199.0,,0,327.0,5136.19
2025-04-05,Store_B,Beverages,142.0,38.64,0,245.0,5486.88
2025-04-06,Store_C,Beverages,232.0,N/A,0,965.0,1542.8
2025-04-07,Store_B,Beverages,247.0,16.36,0,913.0,4040.92
2025-04-08,Store_B,Household,72.0,37.1,0,533.0,2671.2
2025-04-09,Store_B,Beverages,170.0,45.28,1,291.0,8852.24
2025-04-10,Store_B,Groceries,163.0,28.03,1,373.0,5254.22
2025-04-11,Store_B,Snacks,76.0,28.95,0,780.0,2200.2
2025-04-12,Store_A,Beverages,58.0,9.82,0,241.0,569.56
2025-04-13,Store_C,Beverages,128.0,25.13,0,66.0,3216.64
2025-04-14,Store_B,Household,200.0,28.97,0,573.0,5794.0
2025-04-15,Store_C,Beverages,61.0,15.91,1,967.0,1116.09
2025-04-16,Store_C,Beverages,205.0,17.12,0,450.0,3509.6
2025-04-17,Store_B,Beverages,186.0,21.98,0,955.0,4088.28
2025-04-18,Store_A,Household,161.0,5.9,0,935.0,949.9
2025-04-19,Store_B,Beverages,,19.49,0,754.0,4716.58
2025-04-20,Store_A,Snacks,,14.52,0,71.0,2047.32
2025-04-21,Store_C,Household,152.0,19.74,1,523.0,3450.55
